gid|geom
265845|0103000020E6640000010000000500000000FA420EC7DA8B40006ED2D2B100B340003EC0F775A88A4000A62739FBF7B34000EEDCB5922C914000D442BD8E24B440000C16A8BAC5914000786548452DB34000FA420EC7DA8B40006ED2D2B100B340
265846|0103000020E66400000100000005000000003EC0F775A88A4000A62739FBF7B3400030908A2276894000F2A17144EFB440001B48986993904000324404D81BB54000EEDCB5922C914000D442BD8E24B440003EC0F775A88A4000A62739FBF7B340
266689|0103000020E66400000100000005000000001DEE176F259A4000C00943B89C9640007EF885578C99400058D821E8799A40001B8E37A6649D400070C710312C9B4000933B30BDFD9D4000188BF7004F9740001DEE176F259A4000C00943B89C9640
266697|0103000020E66400000100000005000000008E3BC6915C954000C8768F11C3AA4000C968D870C3944000F8D39FA6B1AC4000828953C49B984000D8B500CC0AAD40009D3CA8E434994000D032D3361CAB40008E3BC6915C954000C8768F11C3AA40
266698|0103000020E6640000010000000500000000C968D870C3944000F8D39FA6B1AC40000F28BF4E2A9440009C61543BA0AE40006663D3A2029840004067D260F9AE4000828953C49B984000D8B500CC0AAD4000C968D870C3944000F8D39FA6B1AC40
266699|0103000020E66400000100000005000000000F28BF4E2A9440009C61543BA0AE40005B7C7A2B91934000C091D66747B0400040CD2780699740006825A4FA73B040006663D3A2029840004067D260F9AE40000F28BF4E2A9440009C61543BA0AE40
266700|0103000020E66400000100000005000000005B7C7A2B91934000C091D66747B04000C3680A07F8924000E80ED5B13EB1400025CA505CD09640004632B1446BB1400040CD2780699740006825A4FA73B040005B7C7A2B91934000C091D66747B040
266701|0103000020E6640000010000000500000000C3680A07F8924000E80ED5B13EB1400050F06EE15E92400024AAA5FB35B24000185D4E3737964000325C908E62B2400025CA505CD09640004632B1446BB14000C3680A07F8924000E80ED5B13EB140
266702|0103000020E664000001000000050000000050F06EE15E92400024AAA5FB35B240000C16A8BAC5914000786548452DB34000258920119E9540002EA541D859B34000185D4E3737964000325C908E62B2400050F06EE15E92400024AAA5FB35B240
266703|0103000020E66400000100000005000000000C16A8BAC5914000786548452DB34000EEDCB5922C914000D442BD8E24B440005351C7E9049540001A0FC52151B44000258920119E9540002EA541D859B340000C16A8BAC5914000786548452DB340
266704|0103000020E6640000010000000500000000EEDCB5922C914000D442BD8E24B440001B48986993904000324404D81BB54000B8B842C16B944000F69B1A6B48B540005351C7E9049540001A0FC52151B44000EEDCB5922C914000D442BD8E24B440
266705|0103000020E66400000100000005000000001B48986993904000324404D81BB5400012B59E7EF48F4000946B1D2113B6400050C29297D2934000C44D42B43FB64000B8B842C16B944000F69B1A6B48B540001B48986993904000324404D81BB540
266706|0103000020E664000001000000050000000012B59E7EF48F4000946B1D2113B640008E2EB627C28E4000DCBA086A0AB740002171B76C3993400076263CFD36B7400050C29297D2934000C44D42B43FB6400012B59E7EF48F4000946B1D2113B640
266707|0103000020E66400000100000005000000008E2EB627C28E4000DCBA086A0AB74000BA0277CE8F8D40001234C6B201B8400051C8B040A0924000002808462EB840002171B76C3993400076263CFD36B740008E2EB627C28E4000DCBA086A0AB740
266708|0103000020E6640000010000000500000000BA0277CE8F8D40001234C6B201B84000B237E1725D8C400028D955FBF8B84000BDCA7E13079240005854A68E25B9400051C8B040A0924000002808462EB84000BA0277CE8F8D40001234C6B201B840
266709|0103000020E6640000010000000500000000B237E1725D8C400028D955FBF8B8400080D3F4142B8B400018ACB743F0B94000907B21E56D91400084AD16D71CBA4000BDCA7E13079240005854A68E25B94000B237E1725D8C400028D955FBF8B840
267554|0103000020E6640000010000000500000000913DCF21679A4000ECA7640B3FA74000A879D103CE99400028DA49A12DA9400019237255A69D4000648F77C586A940002AC4D6723F9E40003C2A752F98A74000913DCF21679A4000ECA7640B3FA740
267555|0103000020E6640000010000000500000000A879D103CE99400028DA49A12DA940009D3CA8E434994000D032D3361CAB4000D603E2360D9D4000DC181E5B75AB400019237255A69D4000648F77C586A94000A879D103CE99400028DA49A12DA940
267556|0103000020E66400000100000005000000009D3CA8E434994000D032D3361CAB4000828953C49B984000D8B500CC0AAD400075692617749C400098CA68F063AD4000D603E2360D9D4000DC181E5B75AB40009D3CA8E434994000D032D3361CAB40
267557|0103000020E6640000010000000500000000828953C49B984000D8B500CC0AAD40006663D3A2029840004067D260F9AE4000F8563FF6DA9B400084A8578552AF400075692617749C400098CA68F063AD4000828953C49B984000D8B500CC0AAD40
267558|0103000020E66400000100000005000000006663D3A2029840004067D260F9AE400040CD2780699740006825A4FA73B0400065CF2CD4419B4000485BF58CA0B04000F8563FF6DA9B400084A8578552AF40006663D3A2029840004067D260F9AE40
267559|0103000020E664000001000000050000000040CD2780699740006825A4FA73B0400025CA505CD09640004632B1446BB14000CED5EEB0A89A40004EFC10D797B1400065CF2CD4419B4000485BF58CA0B0400040CD2780699740006825A4FA73B040
267560|0103000020E664000001000000050000000025CA505CD09640004632B1446BB14000185D4E3737964000325C908E62B24000396D858C0F9A40005EB9FE208FB24000CED5EEB0A89A40004EFC10D797B1400025CA505CD09640004632B1446BB140
267561|0103000020E6640000010000000500000000185D4E3737964000325C908E62B24000258920119E9540002EA541D859B34000AB98F066769940005A94BE6A86B34000396D858C0F9A40005EB9FE208FB24000185D4E3737964000325C908E62B240
267562|0103000020E6640000010000000500000000258920119E9540002EA541D859B340005351C7E9049540001A0FC52151B44000335B3040DD984000468F50B47DB44000AB98F066769940005A94BE6A86B34000258920119E9540002EA541D859B340
267563|0103000020E66400000100000005000000005351C7E9049540001A0FC52151B44000B8B842C16B944000F69B1A6B48B54000D2B744184498400014ACB4FD74B54000335B3040DD984000468F50B47DB440005351C7E9049540001A0FC52151B440
267564|0103000020E6640000010000000500000000B8B842C16B944000F69B1A6B48B5400050C29297D2934000C44D42B43FB64000A2B12DEFAA974000BCECEA466CB64000D2B744184498400014ACB4FD74B54000B8B842C16B944000F69B1A6B48B540
267565|0103000020E664000001000000050000000050C29297D2934000C44D42B43FB640002171B76C3993400076263CFD36B740009D4BEBC4119740003C53F38F63B74000A2B12DEFAA974000BCECEA466CB6400050C29297D2934000C44D42B43FB640
267566|0103000020E66400000100000005000000002171B76C3993400076263CFD36B7400051C8B040A0924000002808462EB84000CE887D997896400084E1CDD85AB840009D4BEBC4119740003C53F38F63B740002171B76C3993400076263CFD36B740
267567|0103000020E664000001000000050000000051C8B040A0924000002808462EB84000BDCA7E13079240005854A68E25B940004A6CE46CDF95400088997A2152B94000CE887D997896400084E1CDD85AB8400051C8B040A0924000002808462EB840
267568|0103000020E6640000010000000500000000BDCA7E13079240005854A68E25B94000907B21E56D91400084AD16D71CBA400011F91F3F46954000447DF96949BA40004A6CE46CDF95400088997A2152B94000BDCA7E13079240005854A68E25B940
267569|0103000020E6640000010000000500000000907B21E56D91400084AD16D71CBA4000C8DD98B5D49040006235591F14BB400027323010AD944000BA8E4AB240BB400011F91F3F46954000447DF96949BA4000907B21E56D91400084AD16D71CBA40
267570|0103000020E6640000010000000500000000C8DD98B5D49040006235591F14BB40006CF4E4843B904000F6ED6D670BBC4000A61A15E013944000CCCF6DFA37BC400027323010AD944000BA8E4AB240BB4000C8DD98B5D49040006235591F14BB40
267571|0103000020E66400000100000005000000006CF4E4843B904000F6ED6D670BBC400008850BA6448F400044D954AF02BD400086B5CEAE7A9340007E4263422FBD4000A61A15E013944000CCCF6DFA37BC40006CF4E4843B904000F6ED6D670BBC40
267572|0103000020E664000001000000050000000008850BA6448F400044D954AF02BD40004696F63F128E400034F90DF7F9BD4000DA055D7CE1924000CCE82A8A26BE400086B5CEAE7A9340007E4263422FBD400008850BA6448F400044D954AF02BD40
268412|0103000020E664000001000000050000000007E40F8FD89E400070E51699A9A540002AC4D6723F9E40003C2A752F98A74080591E9BE10BA1400068CA8C52F1A74000CE1D6B6F58A14000BC4711BC02A6400007E40F8FD89E400070E51699A9A540
268413|0103000020E66400000100000005000000002AC4D6723F9E40003C2A752F98A7400019237255A69D4000648F77C586A94000BF5B3553BFA04000586BACE8DFA94080591E9BE10BA1400068CA8C52F1A740002AC4D6723F9E40003C2A752F98A740
268414|0103000020E664000001000000050000000019237255A69D4000648F77C586A94000D603E2360D9D4000DC181E5B75AB408088D739C472A040007C2E707ECEAB4000BF5B3553BFA04000586BACE8DFA9400019237255A69D4000648F77C586A940
268415|0103000020E6640000010000000500000000D603E2360D9D4000DC181E5B75AB400075692617749C400098CA68F063AD40003693A83426A04000B417D813BDAD408088D739C472A040007C2E707ECEAB4000D603E2360D9D4000DC181E5B75AB40
268416|0103000020E664000001000000050000000075692617749C400098CA68F063AD4000F8563FF6DA9B400084A8578552AF4000A5200349B39F4000142BE4A8ABAF40003693A83426A04000B417D813BDAD400075692617749C400098CA68F063AD40
268417|0103000020E6640000010000000500000000F8563FF6DA9B400084A8578552AF400065CF2CD4419B4000485BF58CA0B04000AEA089271A9F40003036CA1ECDB04000A5200349B39F4000142BE4A8ABAF4000F8563FF6DA9B400084A8578552AF40
268418|0103000020E664000001000000050000000065CF2CD4419B4000485BF58CA0B04000CED5EEB0A89A40004EFC10D797B14000A5A9E404819E4000D46FF468C4B14000AEA089271A9F40003036CA1ECDB0400065CF2CD4419B4000485BF58CA0B040
268419|0103000020E6640000010000000500000000CED5EEB0A89A40004EFC10D797B14000396D858C0F9A40005EB9FE208FB24000893E14E1E79D40005AC4F0B2BBB24000A5A9E404819E4000D46FF468C4B14000CED5EEB0A89A40004EFC10D797B140
268420|0103000020E6640000010000000500000000396D858C0F9A40005EB9FE208FB24000AB98F066769940005A94BE6A86B340006C6218BC4E9D4000D035BFFCB2B34000893E14E1E79D40005AC4F0B2BBB24000396D858C0F9A40005EB9FE208FB240
268421|0103000020E6640000010000000500000000AB98F066769940005A94BE6A86B34000335B3040DD984000468F50B47DB440005818F195B59C40001EC65F46AAB440006C6218BC4E9D4000D035BFFCB2B34000AB98F066769940005A94BE6A86B340
268422|0103000020E6640000010000000500000000335B3040DD984000468F50B47DB44000D2B744184498400014ACB4FD74B5400043639E6E1C9C40004077D28FA1B540005818F195B59C40001EC65F46AAB44000335B3040DD984000468F50B47DB440
268423|0103000020E6640000010000000500000000D2B744184498400014ACB4FD74B54000A2B12DEFAA974000BCECEA466CB6400058462046839B40003A4B17D998B6400043639E6E1C9C40004077D28FA1B54000D2B744184498400014ACB4FD74B540
268424|0103000020E6640000010000000500000000A2B12DEFAA974000BCECEA466CB640009D4BEBC4119740003C53F38F63B740007DC4761CEA9A4000E8432E2290B7400058462046839B40003A4B17D998B64000A2B12DEFAA974000BCECEA466CB640
268425|0103000020E66400000100000005000000009D4BEBC4119740003C53F38F63B74000CE887D997896400084E1CDD85AB84000D1E0A1F1509A40005063176B87B840007DC4761CEA9A4000E8432E2290B740009D4BEBC4119740003C53F38F63B740
268426|0103000020E6640000010000000500000000CE887D997896400084E1CDD85AB840004A6CE46CDF95400088997A2152B94000569EA1C5B799400072ABD2B37EB94000D1E0A1F1509A40005063176B87B84000CE887D997896400084E1CDD85AB840
268427|0103000020E66400000100000005000000004A6CE46CDF95400088997A2152B9400011F91F3F46954000447DF96949BA4000180076981E994000341E60FC75BA4000569EA1C5B799400072ABD2B37EB940004A6CE46CDF95400088997A2152B940
268428|0103000020E664000001000000050000000011F91F3F46954000447DF96949BA400027323010AD944000BA8E4AB240BB400023091F6A8598400098BDBF446DBB4000180076981E994000341E60FC75BA400011F91F3F46954000447DF96949BA40
268429|0103000020E664000001000000050000000027323010AD944000BA8E4AB240BB4000A61A15E013944000CCCF6DFA37BC400077BC9C3AEC9740009C8BF18C64BC400023091F6A8598400098BDBF446DBB400027323010AD944000BA8E4AB240BB40
268430|0103000020E6640000010000000500000000A61A15E013944000CCCF6DFA37BC400086B5CEAE7A9340007E4263422FBD40002A1DEF0953974000288AF5D45BBD400077BC9C3AEC9740009C8BF18C64BC4000A61A15E013944000CCCF6DFA37BC40
268431|0103000020E664000001000000050000000086B5CEAE7A9340007E4263422FBD4000DA055D7CE1924000CCE82A8A26BE4000352E16D8B99640003EBBCB1C53BE40002A1DEF0953974000288AF5D45BBD400086B5CEAE7A9340007E4263422FBD40
268432|0103000020E6640000010000000500000000DA055D7CE1924000CCE82A8A26BE40009F0EC04848924000A2C4C4D11DBF4000B0F211A520964000C82074644ABF4000352E16D8B99640003EBBCB1C53BE4000DA055D7CE1924000CCE82A8A26BE40
268433|0103000020E66400000100000005000000009F0EC04848924000A2C4C4D11DBF4000F1D2F713AF914000016C988C0AC040009F6DE27087954000685EF7D520C04000B0F211A520964000C82074644ABF40009F0EC04848924000A2C4C4D11DBF40
268434|0103000020E6640000010000000500000000F1D2F713AF914000016C988C0AC04000D15504DE159140006B92373086C040000EA2873BEE944000A0C89D799CC040009F6DE27087954000685EF7D520C04000F1D2F713AF914000016C988C0AC040
268435|0103000020E6640000010000000500000000D15504DE159140006B92373086C04000409AE5A67C90400093D6BFD301C14000029301055594400009502D1D18C140000EA2873BEE944000A0C89D799CC04000D15504DE159140006B92373086C040
268436|0103000020E6640000010000000500000000409AE5A67C90400093D6BFD301C14000AE4637DDC68F40006B3931777DC14000864350CDBB934000A1F5A5C093C14000029301055594400009502D1D18C14000409AE5A67C90400093D6BFD301C140
268437|0103000020E6640000010000000500000000AE4637DDC68F40006B3931777DC1400028E84C6A948E4000F8BB8B1AF9C14000A5B673942293400060BA07640FC24000864350CDBB934000A1F5A5C093C14000AE4637DDC68F40006B3931777DC140
268438|0103000020E664000001000000050000000028E84C6A948E4000F8BB8B1AF9C14000001F0CF5618D4000305FCFBD74C2400060EF6B5A89924000479F52078BC24000A5B673942293400060BA07640FC2400028E84C6A948E4000F8BB8B1AF9C140
268439|0103000020E6640000010000000500000000001F0CF5618D4000305FCFBD74C240005CF1747D2F8C40000F24FC60F0C24000CEF0381FF09140004BA586AA06C3400060EF6B5A89924000479F52078BC24000001F0CF5618D4000305FCFBD74C240
268440|0103000020E66400000100000005000000005CF1747D2F8C40000F24FC60F0C240002A658703FD8A4000940B12046CC34000EABDDAE2569140006BCDA34D82C34000CEF0381FF09140004BA586AA06C340005CF1747D2F8C40000F24FC60F0C240
268441|0103000020E66400000100000005000000002A658703FD8A4000940B12046CC34000A6804387CA894000B71611A7E7C34000C75951A5BD904000A218AAF0FDC34000EABDDAE2569140006BCDA34D82C340002A658703FD8A4000940B12046CC340
269269|0103000020E66400000100000005000000003CCD4989F1A140007C8D068E25A240809B58A5FCA4A1400068DF392514A440803800E82391A3400090131E476DA44000C7E23FB0DDA34000B076CDAF7EA240003CCD4989F1A140007C8D068E25A240
269270|0103000020E66400000100000005000000809B58A5FCA4A1400068DF392514A44000CE1D6B6F58A14000BC4711BC02A64000F354FA9644A34000BCC412DE5BA640803800E82391A3400090131E476DA440809B58A5FCA4A1400068DF392514A440
269271|0103000020E6640000010000000500000000CE1D6B6F58A14000BC4711BC02A64080591E9BE10BA1400068CA8C52F1A740007BE27609F8A24000208EAB744AA84000F354FA9644A34000BCC412DE5BA64000CE1D6B6F58A14000BC4711BC02A640
269272|0103000020E6640000010000000500000080591E9BE10BA1400068CA8C52F1A74000BF5B3553BFA04000586BACE8DFA9400058AA5D7BABA24000A473E80A39AA40007BE27609F8A24000208EAB744AA84080591E9BE10BA1400068CA8C52F1A740
269273|0103000020E6640000010000000500000000BF5B3553BFA04000586BACE8DFA9408088D739C472A040007C2E707ECEAB40800FAEAEEC5EA240003879C9A027AC400058AA5D7BABA24000A473E80A39AA4000BF5B3553BFA04000586BACE8DFA940
269274|0103000020E664000001000000050000008088D739C472A040007C2E707ECEAB40003693A83426A04000B417D813BDAD408022EF695D12A24000DCA24E3616AE40800FAEAEEC5EA240003879C9A027AC408088D739C472A040007C2E707ECEAB40
269275|0103000020E66400000100000005000000003693A83426A04000B417D813BDAD4000A5200349B39F4000142BE4A8ABAF4080166F8FCDC5A1400032FABB6502B0408022EF695D12A24000DCA24E3616AE40003693A83426A04000B417D813BDAD40
269276|0103000020E6640000010000000500000000A5200349B39F4000142BE4A8ABAF4000AEA089271A9F40003036CA1ECDB04000752F1F3D79A14000ECB822B0F9B04080166F8FCDC5A1400032FABB6502B04000A5200349B39F4000142BE4A8ABAF40
269277|0103000020E6640000010000000500000000AEA089271A9F40003036CA1ECDB04000A5A9E404819E4000D46FF468C4B14000BD3119AC2CA14000888F5BFAF0B14000752F1F3D79A14000ECB822B0F9B04000AEA089271A9F40003036CA1ECDB040
269278|0103000020E6640000010000000500000000A5A9E404819E4000D46FF468C4B14000893E14E1E79D40005AC4F0B2BBB2400076777D1AE0A0400006806644E8B24000BD3119AC2CA14000888F5BFAF0B14000A5A9E404819E4000D46FF468C4B140
269279|0103000020E6640000010000000500000000893E14E1E79D40005AC4F0B2BBB240006C6218BC4E9D4000D035BFFCB2B3408023024C8893A04000568C438EDFB3400076777D1AE0A0400006806644E8B24000893E14E1E79D40005AC4F0B2BBB240
269280|0103000020E66400000100000005000000006C6218BC4E9D4000D035BFFCB2B340005818F195B59C40001EC65F46AAB440804DD384F546A0400078B6F2D7D6B4408023024C8893A04000568C438EDFB340006C6218BC4E9D4000D035BFFCB2B340
269281|0103000020E66400000100000005000000005818F195B59C40001EC65F46AAB4400043639E6E1C9C40004077D28FA1B54000E3D84FC4F49F40005E007421CEB540804DD384F546A0400078B6F2D7D6B440005818F195B59C40001EC65F46AAB440
269282|0103000020E664000001000000050000000043639E6E1C9C40004077D28FA1B5400058462046839B40003A4B17D998B640003B9E6A9C5B9F4000F46BC76AC5B64000E3D84FC4F49F40005E007421CEB5400043639E6E1C9C40004077D28FA1B540
269283|0103000020E664000001000000050000000058462046839B40003A4B17D998B640007DC4761CEA9A4000E8432E2290B740009BF95973C29E40004AFBECB3BCB740003B9E6A9C5B9F4000F46BC76AC5B6400058462046839B40003A4B17D998B640
269284|0103000020E66400000100000005000000007DC4761CEA9A4000E8432E2290B74000D1E0A1F1509A40005063176B87B840001CEE1D49299E400044B0E4FCB3B840009BF95973C29E40004AFBECB3BCB740007DC4761CEA9A4000E8432E2290B740
269285|0103000020E6640000010000000500000000D1E0A1F1509A40005063176B87B84000569EA1C5B799400072ABD2B37EB94000B17EB61D909D4000E68CAE45ABB940001CEE1D49299E400044B0E4FCB3B84000D1E0A1F1509A40005063176B87B840
269286|0103000020E6640000010000000500000000569EA1C5B799400072ABD2B37EB94000180076981E994000341E60FC75BA400080AE23F1F69C40001C934A8EA2BA4000B17EB61D909D4000E68CAE45ABB94000569EA1C5B799400072ABD2B37EB940
269287|0103000020E6640000010000000500000000180076981E994000341E60FC75BA400023091F6A8598400098BDBF446DBB4000848065C35D9C4000E4C4B8D699BB400080AE23F1F69C40001C934A8EA2BA4000180076981E994000341E60FC75BA40
269288|0103000020E664000001000000050000000023091F6A8598400098BDBF446DBB400077BC9C3AEC9740009C8BF18C64BC4000C1F77B94C49B40003424F91E91BC4000848065C35D9C4000E4C4B8D699BB400023091F6A8598400098BDBF446DBB40
269289|0103000020E664000001000000050000000077BC9C3AEC9740009C8BF18C64BC40002A1DEF0953974000288AF5D45BBD40004D1767642B9B4000FEB20B6788BD4000C1F77B94C49B40003424F91E91BC400077BC9C3AEC9740009C8BF18C64BC40
269290|0103000020E66400000100000005000000002A1DEF0953974000288AF5D45BBD4000352E16D8B99640003EBBCB1C53BE40001FE22633929A40004673F0AE7FBE40004D1767642B9B4000FEB20B6788BD40002A1DEF0953974000288AF5D45BBD40
269291|0103000020E6640000010000000500000000352E16D8B99640003EBBCB1C53BE4000B0F211A520964000C82074644ABF4000595BBB00F9994000F666A7F676BF40001FE22633929A40004673F0AE7FBE4000352E16D8B99640003EBBCB1C53BE40
